AÑO,TRIMESTRE,PROVEEDOR,SEGMENTO,TRÁFICO (MB)
2023,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,3686441716
2023,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,1359924
2023,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,98495529413
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,54899468884
2023,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,1363725264
2023,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,6159243
2023,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,260626636543
2023,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1506008300
2023,2,INSIDENET SAS,POSPAGO,225
2023,2,LIWA SAS ESP,PREPAGO,14845179
2023,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,632038896
2023,2,LOV TELECOMUNICACIONES SAS,PREPAGO,50733486
2023,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2023,2,SETROC MOBILE GROUP SAS,PREPAGO,[phone],2,SUMA MOVIL S.A.S.,PREPAGO,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2023,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,4163072002
2023,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,113525354772
2023,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,1631565
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,63208325062
2023,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,1252358362
2023,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,5842315
2023,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,265884167817
2023,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1469204580
2023,3,INSIDENET SAS,POSPAGO,198
2023,3,LIWA SAS ESP,PREPAGO,23660069
2023,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,707001878
2023,3,LOV TELECOMUNICACIONES SAS,PREPAGO,42476095
2023,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2023,3,SUMA MOVIL S.A.S.,PREPAGO,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2023,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,4551269986
2023,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,1905677
2023,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,117556127957
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,448640199
2023,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,69443784127
2023,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,5379030
2023,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,289940246316
2023,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1584180919
2023,4,INSIDENET SAS,POSPAGO,210
2023,4,LIWA SAS ESP,PREPAGO,34869498
2023,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,797029543
2023,4,LOV TELECOMUNICACIONES SAS,PREPAGO,13182864
2023,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2023,4,SUMA MOVIL S.A.S.,PREPAGO,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2024,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,4692635873
2024,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,117584830949
2024,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,1564570
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,72803380783
2024,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,419035604
2024,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,6192295
2024,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,316843785277
2024,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1630652013
2024,1,INSIDENET SAS,POSPAGO,216
2024,1,LIWA SAS ESP,PREPAGO,41629574
2024,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,834222061
2024,1,LOV TELECOMUNICACIONES SAS,PREPAGO,12659710
2024,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2024,1,SUMA MOVIL S.A.S.,PREPAGO,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2024,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,4756516168
2024,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,1513865
2024,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,118716080762
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,76917834236
2024,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,347466459
2024,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,317625433118
2024,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,4829330
2024,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1548496023
2024,2,INSIDENET SAS,POSPAGO,300
2024,2,LIWA SAS ESP,PREPAGO,57679218
2024,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,802237785
2024,2,LOV TELECOMUNICACIONES SAS,PREPAGO,12115486
2024,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2024,2,SUMA MOVIL S.A.S.,PREPAGO,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2024,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,5116814374
2024,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,1167476
2024,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,119684874027
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,202021575
2024,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,82077908090
2024,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,324367137478
2024,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,4326783
2024,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1438972253
2024,3,INSIDENET SAS,POSPAGO,900
2024,3,LIWA SAS ESP,PREPAGO,80180224
2024,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,791358691
2024,3,LOV TELECOMUNICACIONES SAS,PREPAGO,12368981
2024,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,[phone]
2024,3,SUMA MOVIL S.A.S.,PREPAGO,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2024,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,5226032101
2024,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,1326126
2024,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,117532477778
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,272756
2024,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,80378046880
2024,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,330150975786
2024,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,4162367
2024,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1318637918
2024,4,LIWA SAS ESP,PREPAGO,76582400
2024,4,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,854190058
2024,4,LOV TELECOMUNICACIONES SAS,PREPAGO,106264788
2024,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,24703353217
2024,4,PLINTRON COLOMBIA SAS,PREPAGO,[phone],4,SUMA MOVIL S.A.S.,PREPAGO,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2025,1,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,5248974437
2025,1,COLOMBIA MOVIL  S.A ESP,PREPAGO,113578959618
2025,1,COLOMBIA MOVIL  S.A ESP,POSPAGO,1177974
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,84577804597
2025,1,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,123632
2025,1,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,327501327442
2025,1,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,3550742
2025,1,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1204531927
2025,1,INSIDENET SAS,POSPAGO,900
2025,1,LIWA SAS ESP,PREPAGO,80217988
2025,1,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,223167603
2025,1,LOV TELECOMUNICACIONES SAS,PREPAGO,200945793
2025,1,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,24872399554
2025,1,PLINTRON COLOMBIA SAS,PREPAGO,[phone],1,SUMA MOVIL S.A.S.,PREPAGO,[phone],1,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2025,2,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,5796547777
2025,2,COLOMBIA MOVIL  S.A ESP,PREPAGO,117225195976
2025,2,COLOMBIA MOVIL  S.A ESP,POSPAGO,1258289
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,294846
2025,2,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,97669956394
2025,2,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,4491985
2025,2,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,336336364074
2025,2,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,1054830502
2025,2,LIWA SAS ESP,PREPAGO,80492338
2025,2,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,0
2025,2,LOV TELECOMUNICACIONES SAS,PREPAGO,135605791
2025,2,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,27045372047
2025,2,PLINTRON COLOMBIA SAS,PREPAGO,[phone],2,SUMA MOVIL S.A.S.,PREPAGO,[phone],2,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2025,3,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,6063065519
2025,3,Blue Skill Ltda,POSPAGO,0
2025,3,COLOMBIA MOVIL  S.A ESP,POSPAGO,1407510
2025,3,COLOMBIA MOVIL  S.A ESP,PREPAGO,118252025566
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,388204
2025,3,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,108253094766
2025,3,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,4118289
2025,3,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,350901285847
2025,3,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,944594653
2025,3,LIWA SAS ESP,PREPAGO,78701669
2025,3,LOGISTICA FLASH COLOMBIA S.A.S,PREPAGO,0
2025,3,LOV TELECOMUNICACIONES SAS,PREPAGO,225945000
2025,3,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,28190391408
2025,3,PLINTRON COLOMBIA SAS,PREPAGO,[phone],3,SUMA MOVIL S.A.S.,PREPAGO,[phone],3,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
2025,4,ALMACENES EXITO INVERSIONES S.A.S.,PREPAGO,6205728041
2025,4,COLOMBIA MOVIL  S.A ESP,PREPAGO,116716719840
2025,4,COLOMBIA MOVIL  S.A ESP,POSPAGO,1083154
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,POSPAGO,706706
2025,4,COLOMBIA TELECOMUNICACIONES S.A. E.S.P.,PREPAGO,117626530607
2025,4,COMUNICACION CELULAR S A COMCEL S A,POSPAGO,3667470
2025,4,COMUNICACION CELULAR S A COMCEL S A,PREPAGO,373393350513
2025,4,EMPRESA DE TELECOMUNICACIONES DE BOGOTA S.A. ESP,PREPAGO,881293304
2025,4,LIWA SAS ESP,PREPAGO,76580299
2025,4,LOV TELECOMUNICACIONES SAS,PREPAGO,237737637
2025,4,PARTNERS TELECOM COLOMBIA SAS,PREPAGO,30556955036
2025,4,PLINTRON COLOMBIA SAS,PREPAGO,[phone],4,SUMA MOVIL S.A.S.,PREPAGO,[phone],4,VIRGIN MOBILE COLOMBIA S.A.S.,PREPAGO,[phone]
